[kernel] Parsing stubs.c (with preprocessing)
[kernel] Parsing examples/example3.c (with preprocessing)
[kernel] Parsing miniz.c (with preprocessing)
[kernel] Parsing miniz_tdef.c (with preprocessing)
[kernel] Parsing miniz_tinfl.c (with preprocessing)
[variadic:typing] examples/example3.c:88: Warning: 
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319354] }} or UNINITIALIZED
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..9223372036855009961] }} or UNINITIALIZED
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169{
                                       [234154], [319334]} }} or UNINITIALIZED
                                    [bits 640 to 671] ∈
                                    {1; 2; 3; 4; 5; 6; 7; 8} or UNINITIALIZED
                                    [84..91] ∈ [--..--] or UNINITIALIZED
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                    [bits 768 to 799] ∈
                                    [0..8388607] or UNINITIALIZED
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..119] ∈ [--..--]
                                    [bits 960 to 991] ∈ {0; 1}
                                    [124..127] ∈ [--..--] or UNINITIALIZED
                                    [bits 1024 to 1055] ∈ {0; 1}
                                    [132..135] ∈ {0}
                                    [bits 1088 to 1151] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [bits 1152 to 1215] ∈
                                    {{ &s_outbuf + [0..--] }}
                                    [bits 1216 to 1279] ∈
                                    {{ (? *)&in_bytes }}
                                    [bits 1280 to 1343] ∈
                                    {{ (? *)&out_bytes }}
                                    [bits 1344 to 1375] ∈ {0; 4}
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [184..199] ∈ [--..--]
                                    [200..319351] ∈
                                    [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function tdefl_get_adler32:
  __retres ∈ [0..4293984255]
[eva:final-states] 
  Values at end of function tdefl_huffman_enforce_max_code_size:
  i ∈ [0..14] or UNINITIALIZED
  total ∈ {0; 128; 32768}
  num_codes[0] ∈ [0..2147483647]
           [1..15] ∈ [--..--]
           [16..32] ∈ [0..2147483647]
[eva:final-states] Values at end of function tdefl_init:
  __retres ∈ {TDEFL_STATUS_OKAY}
  __malloc_miniz_def_alloc_func_l169[0..15] ∈ {0}
                                    [bits 128 to 159] ∈ [8192..554460]
                                    [bits 160 to 191] ∈ [1..1366]
                                    [bits 192 to 223] ∈ [1..342]
                                    [bits 224 to 255] ∈ {0; 1}
                                    [bits 256 to 287] ∈ {1}
                                    [36..47] ∈ {0}
                                    [bits 384 to 447] ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[37547] }}
                                    [bits 448 to 511] ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[37546] }}
                                    [bits 512 to 639]# ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[234154] }} repeated %64 
                                    [bits 640 to 671] ∈ {8}
                                    [84..171] ∈ {0}
                                    [172..175] ∈ UNINITIALIZED
                                    [176..199] ∈ {0}
                                    [200..33224] ∈ {0} or UNINITIALIZED
                                    [33225] ∈ UNINITIALIZED
                                    [33226..33865] ∈ {0}
                                    [33866..37545] ∈ UNINITIALIZED
                                    [37546] ∈ {0}
                                    [37547..168617] ∈ UNINITIALIZED
                                    [168618..234153] ∈ {0} or UNINITIALIZED
                                    [234154..319351] ∈ UNINITIALIZED
[eva:final-states] Values at end of function mz_deflateInit2:
  __fc_heap_status ∈ [--..--]
  stream.next_in ∈ {{ &s_inbuf[0] }}
        {.avail_in; .total_in; .[bits 96 to 127]} ∈ {0}
        .next_out ∈ {{ &s_outbuf[0] }}
        .avail_out ∈ {1048576}
        {.total_out; .msg; .[bits 288 to 319]} ∈ {0}
        .state ∈
        {{ NULL ;
           (struct mz_internal_state *)&__malloc_miniz_def_alloc_func_l169 }}
        .zalloc ∈ {{ &miniz_def_alloc_func }}
        .zfree ∈ {{ &miniz_def_free_func }}
        {.opaque; .data_type; .[bits 736 to 767]} ∈ {0}
        .adler ∈ {1}
        .reserved ∈ {0}
  pComp ∈
       {{ NULL ; (tdefl_compressor *)&__malloc_miniz_def_alloc_func_l169 }}
  comp_flags ∈ [8192..554460]
  __retres ∈ {-4; 0}
  __malloc_miniz_def_alloc_func_l169[0..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈
                                    [8192..554460] or UNINITIALIZED
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    {1} or UNINITIALIZED
                                    [36..47] ∈ {0} or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[37547] }} or UNINITIALIZED
                                    [bits 448 to 511] ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[37546] }} or UNINITIALIZED
                                    [bits 512 to 639]# ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[234154] }} or UNINITIALIZED repeated %64 
                                    [bits 640 to 671] ∈
                                    {8} or UNINITIALIZED
                                    [84..171] ∈ {0} or UNINITIALIZED
                                    [172..175] ∈ UNINITIALIZED
                                    [176..33224] ∈ {0} or UNINITIALIZED
                                    [33225] ∈ UNINITIALIZED
                                    [33226..33865] ∈ {0} or UNINITIALIZED
                                    [33866..37545] ∈ UNINITIALIZED
                                    [37546] ∈ {0} or UNINITIALIZED
                                    [37547..168617] ∈ UNINITIALIZED
                                    [168618..234153] ∈ {0} or UNINITIALIZED
                                    [234154..319351] ∈ UNINITIALIZED
[eva:final-states] Values at end of function mz_deflateInit:
  __fc_heap_status ∈ [--..--]
  stream.next_in ∈ {{ &s_inbuf[0] }}
        {.avail_in; .total_in; .[bits 96 to 127]} ∈ {0}
        .next_out ∈ {{ &s_outbuf[0] }}
        .avail_out ∈ {1048576}
        {.total_out; .msg; .[bits 288 to 319]} ∈ {0}
        .state ∈
        {{ NULL ;
           (struct mz_internal_state *)&__malloc_miniz_def_alloc_func_l169 }}
        .zalloc ∈ {{ &miniz_def_alloc_func }}
        .zfree ∈ {{ &miniz_def_free_func }}
        {.opaque; .data_type; .[bits 736 to 767]} ∈ {0}
        .adler ∈ {1}
        .reserved ∈ {0}
  __malloc_miniz_def_alloc_func_l169[0..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈
                                    [8192..554460] or UNINITIALIZED
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    {1} or UNINITIALIZED
                                    [36..47] ∈ {0} or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[37547] }} or UNINITIALIZED
                                    [bits 448 to 511] ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[37546] }} or UNINITIALIZED
                                    [bits 512 to 639]# ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[234154] }} or UNINITIALIZED repeated %64 
                                    [bits 640 to 671] ∈
                                    {8} or UNINITIALIZED
                                    [84..171] ∈ {0} or UNINITIALIZED
                                    [172..175] ∈ UNINITIALIZED
                                    [176..33224] ∈ {0} or UNINITIALIZED
                                    [33225] ∈ UNINITIALIZED
                                    [33226..33865] ∈ {0} or UNINITIALIZED
                                    [33866..37545] ∈ UNINITIALIZED
                                    [37546] ∈ {0} or UNINITIALIZED
                                    [37547..168617] ∈ UNINITIALIZED
                                    [168618..234153] ∈ {0} or UNINITIALIZED
                                    [234154..319351] ∈ UNINITIALIZED
[eva:final-states] Values at end of function tdefl_radix_sort_syms:
  total_passes ∈ {1; 2}
  pass_shift ∈ [0..4294967288],0%8
  pass ∈ {1; 2}
  i ∈ [0..2147483647]
  hist[0..511] ∈ [--..--]
  pCur_syms ∈ {{ &syms0[0] ; &syms1[0] }}
  pNew_syms ∈ {{ &syms0[0] ; &syms1[0] }}
  syms0[0..287] ∈ [--..--] or UNINITIALIZED
  syms1[0..287] ∈ [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function tdefl_optimize_huffman_table:
  i ∈ [19..32] ∪ {288}
  j ∈ [0..2147483646],0%2
  l ∈ [-2147483648..0] or UNINITIALIZED
  num_codes[0] ∈ [0..2147483647]
           [1..15] ∈ [--..--]
           [16..32] ∈ [0..2147483647]
  next_code[0] ∈ UNINITIALIZED
           [1] ∈ [--..--]
           [2..32] ∈ [--..--] or UNINITIALIZED
  __malloc_miniz_def_alloc_func_l169[0..7] ∈ {0}
                                    [8..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈ [8192..554460]
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..39] ∈ [--..--] or UNINITIALIZED
                                    [40..43] ∈ [--..--]
                                    [44..47] ∈ [--..--] or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319355] }}
                                    [bits 448 to 511] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319351] }}
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..--] }}
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169[319334] }}
                                    [bits 640 to 671] ∈
                                    {1; 2; 3; 4; 5; 6; 7; 8}
                                    [84..91] ∈ [--..--] or UNINITIALIZED
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7}
                                    [bits 768 to 799] ∈ [0..8388607]
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..123] ∈ {0}
                                    [124..127] ∈ [--..--] or UNINITIALIZED
                                    [bits 1024 to 1055] ∈ {0; 1}
                                    [132..135] ∈ {0}
                                    [bits 1088 to 1151] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [bits 1152 to 1215] ∈
                                    {{ &s_outbuf + [0..--] }}
                                    [bits 1216 to 1279] ∈
                                    {{ (? *)&in_bytes }}
                                    [bits 1280 to 1343] ∈
                                    {{ (? *)&out_bytes }}
                                    [bits 1344 to 1375] ∈ {0; 4}
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [184..199] ∈ [--..--]
                                    [200..319351] ∈
                                    [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function tdefl_record_literal:
  __malloc_miniz_def_alloc_func_l169[0..7] ∈ {0}
                                    [8..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈ [8192..554460]
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..47] ∈ [--..--]
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37548..319353] }}
                                    [bits 448 to 511] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319352] }}
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
